id,artist_popularity,track_duration_ms,track_explicit,track_popularity,artist_popularity,track_popularity,track_album_release_date,track_danceability,track_energy,track_loudness,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo
6iF4RgIjDvDqyW13PezSj3,82,171655,0,77,0.15955056179775284,0.13333333333333336,0.2,0.10828025477707007,0.11098484848484846,0.13081487126449295,0.013981134513503038,0.001769207311907415,0.0,0.026424177587590265,0.1530353857807597,0.0652373680909661
0Nfh4u0J4bajcyp5pzaWCx,84,191185,0,75,0.16404494382022472,0.12753623188405797,0.2,0.06777070063694268,0.12382154882154882,0.15047629415927277,0.006047292931903347,0.12307651597417685,0.0,0.028563787108852642,0.08983876203874042,0.12256837455348622
2IGMVunIBsBLtEQyoI1Mu7,85,231750,1,94,0.1662921348314607,0.18260869565217394,0.1988929889298895,0.1740127388535032,0.10404040404040404,0.09865548963039573,0.038738855149244085,0.05517872074071695,7.121535181236675e-07,0.015485423910136398,0.1497889838762039,0.05836310091893218
1vYXt7VSjH9JIM5oRRo7vA,86,176579,0,97,0.16853932584269662,0.19130434782608696,0.195150237216658,0.12382165605095544,0.16864478114478115,0.1386424255620271,0.006176508592841454,0.004245117851085243,0.0,0.07937951323883391,0.15909533600259718,0.0721170888664685
2i8f4VnnBjy0yDqH2C452a,85,184783,1,91,0.1662921348314607,0.1739130434782609,0.19926199261992628,0.11286624203821659,0.1755892255892256,0.15455881552446793,0.01705646724382995,0.00040099494270144035,2.6226012793176977e-06,0.008745653918159936,0.16364029866897528,0.09927603413955771
7x9aauaA9cu6tyfpHnqDLo,85,184400,1,100,0.1662921348314607,0.2,0.19778597785977878,0.1571974522292994,0.1659090909090909,0.14760219911817538,0.00498772451221088,0.06379415095160915,0.0,0.013185343674779354,0.18398441727085818,0.09248766122215253
1BxfuPKGuaTgP7aM0Bbdwr,100,178426,0,99,0.2,0.19710144927536233,0.12287822878228792,0.09350318471337582,0.13855218855218854,0.13018344129334278,0.03434552267734849,0.023999068548916633,4.392324093816631e-06,0.019470446643487568,0.1134292825451791,0.15383661004008398
6wf7Yu7cxBSPrRlWeSeK0Q,88,222369,0,98,0.17303370786516856,0.19420289855072467,0.19773326304691619,0.06598726114649682,0.009995791245791245,0.0,0.0017056467243829955,0.19671793134823154,2.2388059701492537e-07,0.017598288312382995,0.02209717563034304,0.028961361219425743
23RoR84KodL5HWvUTneQ1w,74,231545,0,94,0.1415730337078652,0.18260869565217394,0.19625724828676872,0.12382165605095544,0.17516835016835017,0.1304664961079963,0.0028685876728259474,0.024614456421123213,0.04008528784648188,0.01339930462690559,0.2,0.09930602895863438
741UUVE2kuITl0c6zuqqbO,86,109750,1,95,0.16853932584269662,0.18550724637681162,0.19667896678966806,0.14904458598726117,0.11287878787878787,0.10094170159490501,0.05760434164620753,0.10646104342459904,2.7078891257995737e-05,0.053704198983685475,0.15433394654258203,0.11849453276252282
6WzRpISELf3YglGAh7TXcG,94,215466,1,93,0.18651685393258427,0.17971014492753623,0.19557195571955735,0.1707006369426752,0.1335016835016835,0.12398889554188669,0.042615324977387264,0.01167079817571137,7.867803837953092e-06,0.10157796202193099,0.17576019911265017,0.05708286750470373
5sdQOyqq2IDhvmx2lHOpwd,84,154666,0,95,0.16404494382022472,0.18550724637681162,0.1974169741697418,0.15057324840764333,0.16275252525252526,0.12679767024114094,0.01310246801912392,0.03692221386525491,7.334754797441365e-06,0.03043594543995721,0.10282436965696357,0.12646906443432496
7ABLbnD53cQK00mhcaOUVG,87,197920,1,99,0.1707865168539326,0.19710144927536233,0.19182920400632586,0.1332484076433121,0.14591750841750842,0.14827717598388765,0.005039410776586123,0.015157996118215354,0.0003454157782515992,0.016929660336988502,0.12273563467157236,0.047480435197556785
4rXLjWdF2ZZpXCVTfWcshS,84,125040,1,96,0.16404494382022472,0.18840579710144928,0.1963099630996311,0.16866242038216564,0.12171717171717172,0.11886124870720156,0.017108153508205198,0.024409327130387685,0.0,0.06761166087189087,0.03897846553403312,0.09931011916123578
